Grupo;Norma;TÌtulo;PublicaciÛn;Organismo;idNorma;idParte;Url
Aire;Decreto 185;REGLAMENTA FUNCIONAMIENTO DE ESTABLECIMIENTOS EMISORES DE ANHIDRIDO SULFUROSO  MATERIAL PARTICULADO Y ARSENICO EN TODO EL TERRITORIO DE LA REPUBLICA;16-ENE-1992;MINISTERIO DE MINERÕA;10631;0;https://www.leychile.cl/Consulta/Navegar?idNorma=10631&idParte=0
Aire;Decreto 22;ESTABLECE NORMA DE CALIDAD SECUNDARIA DE AIRE PARA ANHÕDRIDO SULFUROSO (SO2);16-ABR-2010;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;1012498;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1012498&idParte=0
Aire;Decreto 66;REVISA  REFORMULA Y ACTUALIZA PLAN DE PREVENCI√ìN Y DESCONTAMINACI√ìN ATMOSF√âRICA PARA LA REGI√ìN METROPOLITANA (PPDA);16-ABR-2010;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;1012499;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1012499&idParte=0
Aire;Decreto 55;ESTABLECE NORMAS DE EMISION APLICABLES A VEHICULOS MOTORIZADOS PESADOS QUE INDICA;16-ABR-1994;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;8364;0;https://www.leychile.cl/Consulta/Navegar?idNorma=8364&idParte=0
Aire;Decreto 104;ESTABLECE NORMA DE EMISION PARA MOTOCICLETAS;15-SEP-2000;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,  SUBSECRETARIA DE TRANSPORTES;175406;0;https://www.leychile.cl/Consulta/Navegar?idNorma=175406&idParte=0
Aire;Decreto 123;PROMULGA LA CONVENCION MARCO DE LAS NACIONES UNIDAS SOBRE EL CAMBIO CLIMATICO;13-ABR-1995;MINISTERIO DE RELACIONES EXTERIORES;9635;0;https://www.leychile.cl/Consulta/Navegar?idNorma=9635&idParte=0
Aire;Decreto 115;ESTABLECE NORMA PRIMARIA DE CALIDAD DE AIRE PARA MONOXIDO DE CARBONO (CO);10-SEP-2002;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;202437;0;https://www.leychile.cl/Consulta/Navegar?idNorma=202437&idParte=0
Aire;Decreto 12;ESTABLECE NORMA PRIMARIA DE CALIDAD AMBIENTAL PARA MATERIAL PARTICULADO FINO RESPIRABLE MP 2 5;09-MAY-2011;MINISTERIO DEL MEDIO AMBIENTE;1025202;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1025202&idParte=0
Aire;Decreto 719;PROMULGA EL CONVENIO DE VIENA PARA LA PROTECCION DE LA CAPA DE OZONO Y SUS ANEXOS I Y II;08-MAR-1990;MINISTERIO DE RELACIONES EXTERIORES;15251;0;https://www.leychile.cl/Consulta/Navegar?idNorma=15251&idParte=0
Aire;Decreto 114;ESTABLECE NORMA PRIMARIA DE CALIDAD DE AIRE PARA DIOXIDO DE NITROGENO (NO2);06-MAR-2003;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;208185;0;https://www.leychile.cl/Consulta/Navegar?idNorma=208185&idParte=0
Aire;Decreto 110;DEJA SIN EFECTO NORMA PRIMARIA DE CALIDAD DE AIRE PARA PARTICULAS TOTALES EN SUSPENSION (PTS);06-MAR-2003;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;208197;0;https://www.leychile.cl/Consulta/Navegar?idNorma=208197&idParte=0
Aire;Decreto 112;ESTABLECE NORMA PRIMARIA DE CALIDAD DE AIRE PARA OZONO (O3);06-MAR-2003;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;208198;0;https://www.leychile.cl/Consulta/Navegar?idNorma=208198&idParte=0
Aire;Decreto 113;ESTABLECE NORMA PRIMARIA DE CALIDAD DE AIRE PARA DIOXIDO DE AZUFRE (SO2);06-MAR-2003;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;208200;0;https://www.leychile.cl/Consulta/Navegar?idNorma=208200&idParte=0
Aire;Decreto 136;ESTABLECE NORMA DE CALIDAD PRIMARIA PARA PLOMO EN EL AIRE;06-ENE-2001;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;179878;0;https://www.leychile.cl/Consulta/Navegar?idNorma=179878&idParte=0
Aire;Decreto 45;ESTABLECE NORMA DE EMISI”N PARA INCINERACI”N Y COINCINERACI”N;05-OCT-2007;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;265301;0;https://www.leychile.cl/Consulta/Navegar?idNorma=265301&idParte=0
Aire;Decreto 54;ESTABLECE NORMAS DE EMISION APLICABLES A VEHICULOS MOTORIZADOS MEDIANOS QUE INDICA;03-MAY-1994;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;8349;0;https://www.leychile.cl/Consulta/Navegar?idNorma=8349&idParte=0
Aire;Decreto 4;ESTABLECE NORMA DE EMISION DE MATERIAL PARTICULADO A FUENTES ESTACIONARIAS PUNTUALES Y GRUPALES;02-MAR-1992;MINISTERIO DE SALUD;7303;0;https://www.leychile.cl/Consulta/Navegar?idNorma=7303&idParte=0
Aire;Decreto 165;ESTABLECE NORMA DE EMISION PARA LA REGULACION DEL CONTAMINANTE ARSENICO EMITIDO AL AIRE;02-JUN-1999;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;137269;0;https://www.leychile.cl/Consulta/Navegar?idNorma=137269&idParte=0
Aire;ResoluciÛn 1215;Normas sanitarias mÌnimas destinadas a prevenir y controlar la contaminaciÛn atmosfÈrica;;MINISTERIO DE SALUD;1029027;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1029027&idParte=0
Aire;Decreto con Fuerza de Ley 725;CÛdigo Sanitario (Art. 89);31-ENE-1968;MINISTERIO DE SALUD P⁄BLICA;5595;8655846;https://www.leychile.cl/Consulta/Navegar?idNorma=5595&idParte=8655846
Aire;Decreto con Fuerza de Ley 1;CÛdigo Civil (Art. 937);30-MAY-2000;MINISTERIO DE JUSTICIA;172986;8718828;https://www.leychile.cl/Consulta/Navegar?idNorma=172986&idParte=8718828
Aire;Decreto con Fuerza de Ley 1;Ley de Tr·nsito (Art. 78);29-OCT-2009;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,  SUBSECRETARÕA DE TRANSPORTES,  MINISTERIO DE JUSTICIA,  SUBSECRETARÕA DE JUSTICIA;1007469;8795171;https://www.leychile.cl/Consulta/Navegar?idNorma=1007469&idParte=8795171
Aire;Decreto Ley 3557;Establece disposiciones sobre ProtecciÛn AgrÌcola (Art.11);09-FEB-1981;MINISTERIO DE AGRICULTURA;7178;8629157;https://www.leychile.cl/Consulta/Navegar?idNorma=7178&idParte=8629157
Ruido;Decreto 594;APRUEBA REGLAMENTO SOBRE CONDICIONES SANITARIAS Y AMBIENTALES BASICAS EN LOS LUGARES DE TRABAJO;29-ABR-2000;MINISTERIO DE SALUD;167766;0;https://www.leychile.cl/Consulta/Navegar?idNorma=167766&idParte=0
Ruido;Decreto 146;ESTABLECE NORMA DE EMISION DE RUIDOS MOLESTOS GENERADOS POR FUENTES FIJAS  ELABORADA A PARTIR DE LA REVISION DE LA NORMA DE EMISION CONTENIDA EN EL DECRETO N∫ 286  DE 1984  DEL MINISTERIO DE SALUD;17-ABR-1998;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA,  COMISI”N NACIONAL DEL MEDIO AMBIENTE;98096;0;https://www.leychile.cl/Consulta/Navegar?idNorma=98096&idParte=0
Ruido;Decreto 458;Ley General de Urbanismo y Construcciones (Art. 160);13-ABR-1976;MINISTERIO DE VIVIENDA Y URBANISMO;13560;8632276;https://www.leychile.cl/Consulta/Navegar?idNorma=13560&idParte=8632276
Ruido;Decreto 38;ESTABLECE NORMA DE EMISI√ìN DE RUIDOS GENERADOS POR FUENTES QUE INDICA  ELABORADA A PARTIR DE LA REVISI√ìN DEL DECRETO N¬∫ 146  DE 1997  DEL MINISTERIO SECRETAR√çA GENERAL DE LA PRESIDENCIA;12-JUN-2012;MINISTERIO DEL MEDIO AMBIENTE;1040928;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1040928&idParte=0
Ruido;Decreto 129;ESTABLECE NORMA DE EMISION DE RUIDOS PARA BUSES DE LOCOMOCION COLECTIVA URBANA Y RURAL;07-FEB-2003;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,  SUBSECRETARIA DE TRANSPORTES;207430;0;https://www.leychile.cl/Consulta/Navegar?idNorma=207430&idParte=0
Ruido;Decreto 47;FIJA NUEVO TEXTO DE LA ORDENANZA GENERAL DE LA LEY GENERAL DE URBANISMO Y CONSTRUCCIONES;05-JUN-1992;MINISTERIO DE VIVIENDA Y URBANISMO;8201;0;https://www.leychile.cl/Consulta/Navegar?idNorma=8201&idParte=0
Ruido;Decreto 253;DECLARA NORMA OFICIAL DE LA REPUBLICA DE CHILE LA NORMA QUE INDICA;04-OCT-1979;MINISTERIO DE SALUD P⁄BLICA;262114;0;https://www.leychile.cl/Consulta/Navegar?idNorma=262114&idParte=0
Ruido;Decreto con Fuerza de Ley 725;CÛdigo Sanitario (Art. 89);31-ENE-1968;MINISTERIO DE SALUD P⁄BLICA;5595;8655846;https://www.leychile.cl/Consulta/Navegar?idNorma=5595&idParte=8655846
Ruido;Decreto con Fuerza de Ley 1;Ley de Tr·nsito (Art. 77);29-OCT-2009;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES,  SUBSECRETARÕA DE TRANSPORTES,  MINISTERIO DE JUSTICIA,  SUBSECRETARÕA DE JUSTICIA;1007469;8795170;https://www.leychile.cl/Consulta/Navegar?idNorma=1007469&idParte=8795170
Luz;Decreto 686;ESTABLECE NORMA DE EMISION PARA LA REGULACION DE LA CONTAMINACION LUMINICA;02-AGO-1999;MINISTERIO DE ECONOMÕA, FOMENTO Y RECONSTRUCCI”N,  SUBSECRETARIA DE ECONOMIA, FOMENTO Y ECONSTRUCCION;139923;0;https://www.leychile.cl/Consulta/Navegar?idNorma=139923&idParte=0
Olores;Decreto 37;ESTABLECE NORMA DE EMISI√ìN DE COMPUESTOS TRS  GENERADORES DE OLOR  ASOCIADOS A LA FABRICACI√ìN DE PULPA KRAFT O AL SULFATO  ELABORADA A PARTIR DE LA REVISI√ìN DEL DECRETO N¬∫ 167  DE 1999  MINSEGPRES  QUE ESTABLECE NORMA DE EMISI√ìN PARA OLORES MOLESTOS (COMPUESTOS SULFURO DE HIDR√ìGENO Y MERCAPTANOS: GASES TRS) ASOCIADOS A LA FABRICACI√ìN DE PULPA SULFATADA;22-MAR-2013;MINISTERIO DEL MEDIO AMBIENTE;1049596;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1049596&idParte=0
Olores;Decreto 458;Ley General de Urbanismo y Construcciones (Art. 162);13-ABR-1976;MINISTERIO DE VIVIENDA Y URBANISMO;13560;8632278;https://www.leychile.cl/Consulta/Navegar?idNorma=13560&idParte=8632278
Olores;Decreto 167;ESTABLECE NORMA DE EMISION PARA OLORES MOLESTOS (COMPUESTOS SULFURO DE HIDROGENO Y MERCAPTANOS: GASES TRS) ASOCIADOS A LA FABRICACION DE PULPA SULFATADA;01-ABR-2000;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;163726;0;https://www.leychile.cl/Consulta/Navegar?idNorma=163726&idParte=0
Olores;ResoluciÛn 1215;Normas sanitarias mÌnimas destinadas a prevenir y controlar la contaminaciÛn atmosfÈrica (Art. 17);;MINISTERIO DE SALUD;1029027;9175463;https://www.leychile.cl/Consulta/Navegar?idNorma=1029027&idParte=9175463
Olores;Decreto con Fuerza de Ley 725;CÛdigo Sanitario (Art. 89);31-ENE-1968;MINISTERIO DE SALUD P⁄BLICA;5595;8655846;https://www.leychile.cl/Consulta/Navegar?idNorma=5595&idParte=8655846
ProtecciÛn del Suelo;Ley 18378;DEROGA LA LEY N∞ 15.020 Y EL DECRETO CON FUERZA DE LEY N∞ R.R.A. 26  DE 1963  Y ESTABLECE SANCIONES QUE SE—ALA;29-DIC-1984;MINISTERIO DE AGRICULTURA;29793;0;https://www.leychile.cl/Consulta/Navegar?idNorma=29793&idParte=0
ProtecciÛn del Suelo;Ley 11402;Dispone que las obras de defensa y regularizaciÛn de las riberas y cauces de los rÌos  lagunas y esteros que se realicen con participaciÛn fiscal  solamente podr·n ser ejecutadas y proyectadas por la direcciÛn de obras sanitarias del Ministerio de Obras P˙blicas (Art. 11);16-DIC-1953;MINISTERIO DE OBRAS P⁄BLICAS;26654;8845175;https://www.leychile.cl/Consulta/Navegar?idNorma=26654&idParte=8845175
ProtecciÛn del Suelo;Ley 20551;REGULA EL CIERRE DE FAENAS E INSTALACIONES MINERAS;11-NOV-2011;MINISTERIO DE MINERÕA;1032158;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1032158&idParte=0
ProtecciÛn del Suelo;Ley 19300;Ley sobre Bases Generales del Medio Ambiente (TÌtulo II  De los Instrumentos de GestiÛn Ambiental  Art. 39);09-MAR-1994;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA;30667;8640113;https://www.leychile.cl/Consulta/Navegar?idNorma=30667&idParte=8640113
ProtecciÛn del Suelo;Ley 20412;ESTABLECE UN SISTEMA DE INCENTIVOS PARA LA SUSTENTABILIDAD AGROAMBIENTAL DE LOS SUELOS AGROPECUARIOS;09-FEB-2010;MINISTERIO DE AGRICULTURA;1010857;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1010857&idParte=0
ProtecciÛn del Suelo;Decreto 2065;PROMULGA LA CONVENCION DE LAS NACIONES UNIDAS DE LUCHA CONTRA LA DESERTIFICACION EN LOS PAISES AFECTADOS POR SEQUIA GRAVE O DESERTIFICACION  EN PARTICULAR EN AFRICA;13-FEB-1998;MINISTERIO DE RELACIONES EXTERIORES;96299;0;https://www.leychile.cl/Consulta/Navegar?idNorma=96299&idParte=0
ProtecciÛn del Suelo;Decreto 248;APRUEBA REGLAMENTO PARA LA APROBACION DE PROYECTOS DE DISE—O  CONSTRUCCION  OPERACION Y CIERRE DE LOS DEPOSITOS DE RELAVES;11-ABR-2007;MINISTERIO DE MINERÕA;259901;0;https://www.leychile.cl/Consulta/Navegar?idNorma=259901&idParte=0
ProtecciÛn del Suelo;Decreto con Fuerza de Ley 725;CÛdigo Sanitario (Art. 77);31-ENE-1968;MINISTERIO DE SALUD P⁄BLICA;5595;8655831;https://www.leychile.cl/Consulta/Navegar?idNorma=5595&idParte=8655831
ProtecciÛn del Suelo;Decreto con Fuerza de Ley 850;Fija el texto refundido  coordinado y sistematizado de la Ley N∫ 15.840  de 1964 y del D.F.L. N∫ 206  de 1960. (Art. 36);25-FEB-1998;MINISTERIO DE OBRAS P⁄BLICAS;97993;7232181;https://www.leychile.cl/Consulta/Navegar?idNorma=97993&idParte=7232181
ProtecciÛn del Suelo;Decreto con Fuerza de Ley 235;ESTABLECE SISTEMA DE INCENTIVOS PARA LA RECUPERACION DE SUELOS DEGRADADOS;15-NOV-1999;MINISTERIO DE AGRICULTURA;147689;0;https://www.leychile.cl/Consulta/Navegar?idNorma=147689&idParte=0
ProtecciÛn del Suelo;Decreto Ley 3557;Establece disposiciones sobre ProtecciÛn AgrÌcola (Art. 11);09-FEB-1981;MINISTERIO DE AGRICULTURA;7178;8629157;https://www.leychile.cl/Consulta/Navegar?idNorma=7178&idParte=8629157
Ordenamiento Territorial;Ley 18248;CÛdigo de MinerÌa (Art. 17  N∞ 1);14-OCT-1983;MINISTERIO DE MINERIA;29668;8680741;https://www.leychile.cl/Consulta/Navegar?idNorma=29668&idParte=8680741
Ordenamiento Territorial;Decreto 458;Ley General de Urbanismo y Construcciones;13-ABR-1976;MINISTERIO DE VIVIENDA Y URBANISMO;13560;0;https://www.leychile.cl/Consulta/Navegar?idNorma=13560&idParte=0
Ordenamiento Territorial;Decreto 475;ESTABLECE POLITICA NACIONAL DE USO DEL BORDE COSTERO DEL LITORAL DE LA REPUBLICA  Y CREA COMISION NACIONAL QUE INDICA;11-ENE-1995;MINISTERIO DE DEFENSA NACIONAL;13662;0;https://www.leychile.cl/Consulta/Navegar?idNorma=13662&idParte=0
Ordenamiento Territorial;Decreto 47;FIJA NUEVO TEXTO DE LA ORDENANZA GENERAL DE LA LEY GENERAL DE URBANISMO Y CONSTRUCCIONES;05-JUN-1992;MINISTERIO DE VIVIENDA Y URBANISMO;8201;0;https://www.leychile.cl/Consulta/Navegar?idNorma=8201&idParte=0
Ordenamiento Territorial;ResoluciÛn 21 EXENTA;ESTABLECE CRITERIOS PARA LA DETERMINACION DE SUELOS DE ALTA PRIORIDAD AGRICOLA EN LAS AREAS DEFINIDAS COMO INTERES SILVOAGROPECUARIO EN EL PLAN REGULADORMETROPOLITANO DE SANTIAGO;03-MAR-2004;MINISTERIO DE AGRICULTURA,  SECRETARIA REGIONAL MINISTERIAL REGION METROPOLITANA;221930;0;https://www.leychile.cl/Consulta/Navegar?idNorma=221930&idParte=0
Ordenamiento Territorial;Decreto con Fuerza de Ley 725;CÛdigo Sanitario (Art. 77);31-ENE-1968;MINISTERIO DE SALUD P⁄BLICA;5595;8655831;https://www.leychile.cl/Consulta/Navegar?idNorma=5595&idParte=8655831
EnergÌas;Ley 20365;ESTABLECE FRANQUICIA TRIBUTARIA RESPECTO DE SISTEMAS SOLARES T…RMICOS;19-AGO-2009;MINISTERIO DE HACIENDA;1005169;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1005169&idParte=0
EnergÌas;Ley 19657;SOBRE CONCESIONES DE ENERGIA GEOTERMICA;07-ENE-2000;MINISTERIO DE MINERÕA;150669;0;https://www.leychile.cl/Consulta/Navegar?idNorma=150669&idParte=0
EnergÌas;Ley 20402;CREA EL MINISTERIO DE ENERGÕA  ESTABLECIENDO MODIFICACIONES AL DL N∫ 2.224  DE 1978 Y A OTROS CUERPOS LEGALES;03-DIC-2009;MINISTERIO DE MINERÕA,  SUBSECRETARÕA DE MINERÕA;1008692;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1008692&idParte=0
EnergÌas;Decreto 32;APRUEBA REGLAMENTO PARA LA APLICACION DE LA LEY N∫ 19.657  SOBRE CONCESIONES DE EXPLORACION Y EXPLOTACION DE ENERGIA GEOTERMICA;28-OCT-2004;MINISTERIO DE MINERÕA;231837;0;https://www.leychile.cl/Consulta/Navegar?idNorma=231837&idParte=0
EnergÌas;Decreto 331;APRUEBA REGLAMENTO DE LA LEY N∫ 20.365  QUE ESTABLECE FRANQUICIA TRIBUTARIA RESPECTO DE SISTEMAS SOLARES T…RMICOS;26-MAY-2010;MINISTERIO DE ENERGÕA;1013622;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1013622&idParte=0
EnergÌas;Decreto 244;APRUEBA REGLAMENTO PARA MEDIOS DE GENERACION NO CONVENCIONALES Y PEQUE—OS MEDIOS DE GENERACION ESTABLECIDOS EN LA LEY GENERAL DE SERVICIOS ELECTRICOS;17-ENE-2006;MINISTERIO DE ECONOMÕA, FOMENTO Y RECONSTRUCCI”N,  SUBSECRETARIA DE ECONOMIA, FOMENTO Y RECONSTRUCCION;246461;0;https://www.leychile.cl/Consulta/Navegar?idNorma=246461&idParte=0
EnergÌas;Decreto 336;CREA COMISION DEL PROGRAMA PAIS DE EFICIENCIA ENERGETICA;12-ABR-2006;MINISTERIO DE ECONOMÕA,  FOMENTO Y RECONSTRUCCION,  SUBSECRETARIA DE ECONOMIA,  FOMENTO Y RECONSTRUCCION;248851;0;https://www.leychile.cl/Consulta/Navegar?idNorma=248851&idParte=0
EnergÌas;Decreto con Fuerza de Ley 4;Ley General de Servicios ElÈctricos  en materia de EnergÌa ElÈctrica (Art. 79);05-FEB-2007;MINISTERIO DE ECONOMÕA, FOMENTO Y RECONSTRUCCI”N,  SUBSECRETARIA DE ECONOMIA, FOMENTO Y ECONSTRUCCION;258171;8721754;https://www.leychile.cl/Consulta/Navegar?idNorma=258171&idParte=8721754
Bosques y Flora Silvestre;Ley 20283;LEY SOBRE RECUPERACI”N DEL BOSQUE NATIVO Y FOMENTO FORESTAL;30-JUL-2008;MINISTERIO DE AGRICULTURA;274894;0;https://www.leychile.cl/Consulta/Navegar?idNorma=274894&idParte=0
Bosques y Flora Silvestre;Ley 18097;LEY ORGANICA CONSTITUCIONAL SOBRE CONCESIONES MINERAS;21-ENE-1982;MINISTERIO DE MINERÕA;29522;0;https://www.leychile.cl/Consulta/Navegar?idNorma=29522&idParte=0
Bosques y Flora Silvestre;Ley 11402;Dispone que las obras de defensa y regularizaciÛn de las riberas y cauces de los rÌos  lagunas y esteros que se realicen con participaciÛn fiscal  solamente podr·n ser ejecutadas y proyectadas por la direcciÛn de obras sanitarias del Ministerio de Obras P˙blicas (Art. 3);16-DIC-1953;MINISTERIO DE OBRAS P⁄BLICAS;26654;8845167;https://www.leychile.cl/Consulta/Navegar?idNorma=26654&idParte=8845167
Bosques y Flora Silvestre;Ley 18248;CÛdigo de MinerÌa (Art. 15);14-OCT-1983;MINISTERIO DE MINERIA;29668;8680739;https://www.leychile.cl/Consulta/Navegar?idNorma=29668&idParte=8680739
Bosques y Flora Silvestre;Decreto 4363;APRUEBA TEXTO DEFINITIVO DE LA LEY DE BOSQUES;31-JUL-1931;MINISTERIO DE TIERRAS Y COLONIZACI”N;19422;0;https://www.leychile.cl/Consulta/Navegar?idNorma=19422&idParte=0
Bosques y Flora Silvestre;Decreto 259;REGLAMENTO DEL DECRETO LEY 701  DE 1974  SOBRE FOMENTO FORESTAL;30-OCT-1980;MINISTERIO DE AGRICULTURA;11624;0;https://www.leychile.cl/Consulta/Navegar?idNorma=11624&idParte=0
Bosques y Flora Silvestre;Decreto 192;APRUEBA REGLAMENTO PARA EL PAGO DE LAS BONIFICACIONES FORESTALES;30-NOV-1998;MINISTERIO DE AGRICULTURA;127556;0;https://www.leychile.cl/Consulta/Navegar?idNorma=127556&idParte=0
Bosques y Flora Silvestre;Decreto 129;PROMULGA EL PROTOCOLO ESPECIFICO ADICIONAL AL TRATADO CON ARGENTINA SOBRE MEDIO AMBIENTE  SOBRE CONSERVACION DE LA FLORA Y FAUNA SILVESTRE COMPARTIDA ENTRE CHILE Y ARGENTINA;30-JUL-2002;MINISTERIO DE RELACIONES EXTERIORES;200873;0;https://www.leychile.cl/Consulta/Navegar?idNorma=200873&idParte=0
Bosques y Flora Silvestre;Decreto 193;APRUEBA REGLAMENTO GENERAL DEL DECRETO LEY N∫ 701  DE 1974  SOBRE FOMENTO FORESTAL;29-SEP-1998;MINISTERIO DE AGRICULTURA;125009;0;https://www.leychile.cl/Consulta/Navegar?idNorma=125009&idParte=0
Bosques y Flora Silvestre;Decreto 2374;APRUEBA EL REGLAMENTO PARA LA EXPLOTACION DE BOSQUES EXISTENTES EN LAS CUENCAS HIDROGRAFICAS;24-NOV-1937;MINISTERIO DE TIERRAS Y COLONIZACI”N;262107;0;https://www.leychile.cl/Consulta/Navegar?idNorma=262107&idParte=0
Bosques y Flora Silvestre;Decreto 1257;PROMULGA EL PROTOCOLO ESPECIFICO ADICIONAL AL TRATADO SOBRE MEDIO AMBIENTE CON ARGENTINA  SOBRE  COOPERACION  EN MATERIA FORESTAL;23-OCT-1997;MINISTERIO DE RELACIONES EXTERIORES;76468;0;https://www.leychile.cl/Consulta/Navegar?idNorma=76468&idParte=0
Bosques y Flora Silvestre;Decreto 282;APRUEBA ACUERDO SANITARIO ENTRE LAS REP⁄BLICAS DE CHILE Y ARGENTINA.;17-JUL-1952;MINISTERIO DE RELACIONES EXTERIORES;400289;0;https://www.leychile.cl/Consulta/Navegar?idNorma=400289&idParte=0
Bosques y Flora Silvestre;Decreto 80;APRUEBA REGLAMENTO DEL CONSEJO CONSULTIVO DEL BOSQUE NATIVO;11-FEB-2009;MINISTERIO DE AGRICULTURA;287113;0;https://www.leychile.cl/Consulta/Navegar?idNorma=287113&idParte=0
Bosques y Flora Silvestre;Decreto 93;REGLAMENTO GENERAL DE LA LEY SOBRE RECUPERACION DEL BOSQUE NATIVO Y FOMENTO FORESTAL;05-OCT-2009;MINISTERIO DE AGRICULTURA,  SUBSECRETARÕA DE AGRICULTURA;1006865;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1006865&idParte=0
Bosques y Flora Silvestre;Decreto 95;REGLAMENTO DEL FONDO DE CONSERVACION  RECUPERACION Y MANEJO SUSTENTABLE DEL BOSQUE NATIVO;05-OCT-2009;MINISTERIO DE AGRICULTURA,  SUBSECRETARÕA DE AGRICULTURA;1006866;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1006866&idParte=0
Bosques y Flora Silvestre;Decreto 96;REGLAMENTA LOS RECURSOS DESTINADOS A LA INVESTIGACION DEL BOSQUE NATIVO;05-OCT-2009;MINISTERIO DE AGRICULTURA,  SUBSECRETARÕA DE AGRICULTURA;1006867;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1006867&idParte=0
Bosques y Flora Silvestre;Decreto 254;PROMULGA CONVENIO SOBRE RESGUARDO DE BOSQUES FRONTERIZOS CONTRA INCENDIOS;05-JUN-1967;MINISTERIO DE RELACIONES EXTERIORES;199550;0;https://www.leychile.cl/Consulta/Navegar?idNorma=199550&idParte=0
Bosques y Flora Silvestre;Decreto 2134;CONCEDE PENSION  POR GRACIA  A DO—A RAQUEL INZUNZA;01-OCT-1996;MINISTERIO DEL INTERIOR;18851;0;https://www.leychile.cl/Consulta/Navegar?idNorma=18851&idParte=0
Bosques y Flora Silvestre;Decreto 497;CONVENCI”N INTERNACIONAL DE DEFENSA AGRÕCOLA;01-JUN-1933;MINISTERIO DE RELACIONES EXTERIORES Y COMERCIO;400194;0;https://www.leychile.cl/Consulta/Navegar?idNorma=400194&idParte=0
Bosques y Flora Silvestre;Decreto con Fuerza de Ley 15;MODIFICA LEYES DE CONTROL APLICABLES POR EL MINISTERIO DE AGRICULTURA  ESTABLECE NORMAS SOBRE ACTIVIDADES APICOLAS Y SANCIONA LA EXPLOTACION ILEGAL DE MADERAS;29-ENE-1968;MINISTERIO DE AGRICULTURA;3935;0;https://www.leychile.cl/Consulta/Navegar?idNorma=3935&idParte=0
Bosques y Flora Silvestre;Decreto con Fuerza de Ley 185;FIJA ATRIBUCIONES Y ESTRUCTURA EL MINISTERIO DE AGRICULTURA;05-AGO-1953;MINISTERIO DE HACIENDA;4963;0;https://www.leychile.cl/Consulta/Navegar?idNorma=4963&idParte=0
Bosques y Flora Silvestre;Decreto con Fuerza de Ley 294;ESTABLECE FUNCIONES Y ESTRUCTURA MINISTERIO DE AGRICULTURA;05-ABR-1960;MINISTERIO DE HACIENDA;5339;0;https://www.leychile.cl/Consulta/Navegar?idNorma=5339&idParte=0
Bosques y Flora Silvestre;Decreto con Fuerza de Ley 25;BonificaciÛn y comercio de fertilizantes  desinfectantes y pesticidas. (Art. 25);04-ABR-1963;MINISTERIO DE HACIENDA;4078;7115700;https://www.leychile.cl/Consulta/Navegar?idNorma=4078&idParte=7115700
Bosques y Flora Silvestre;Decreto Ley 1939;Normas sobre AdquisiciÛn  administraciÛn y disposiciÛn de bienes del Estado. (Art. 16);10-NOV-1977;MINISTERIO DE TIERRAS Y COLONIZACION;6778;8739313;https://www.leychile.cl/Consulta/Navegar?idNorma=6778&idParte=8739313
Bosques y Flora Silvestre;Decreto Ley 259;APRUEBA REGLAMENTO PARA LA CONSERVACION Y COMERCIALIZACION DEL PINO INSIGNE;08-SEP-1975;MINISTERIO DE AGRICULTURA;148200;0;https://www.leychile.cl/Consulta/Navegar?idNorma=148200&idParte=0
